"*VENTAS CORRESPONDIENTES A CABAL DEBITO"
"04/12/2025                                                  8808            3617           00/01              24.497,00      "
"04/12/2025                                                  8741            8101           00/01              65.098,00      "
"04/12/2025                                                  8745            4397           00/01              30.000,00      "
"04/12/2025                                                  8752            7261           00/01              50.000,00      "
"04/12/2025    0587       69175758              4                             *TOTAL RESUMEN*                 169.595,00 "
"04/12/2025                                                  0613            2419           00/01              64.999,00      "
"04/12/2025                                                  0594            8168           00/01              29.999,00      "
"04/12/2025    0020       69439704              2                             *TOTAL RESUMEN*                  94.998,00 "
"04/12/2025                                                  2476            3487           00/01              40.000,00      "
"04/12/2025    0028       69439710              1                             *TOTAL RESUMEN*                  40.000,00 "
"CABAL DEBITO                  TOTAL DE VENTAS. CANTIDAD...........     7                                     304.593,00 "
"                              ARANCEL DE DESCUENTO                          0,80%                              2.436,74−"
"                              IVA S/ARANCEL DE DESCUENTO                   21,00%                                511,72−"
"*VENTAS CORRESPONDIENTES A TARJETA DE CREDITO"
"03/12/2025                                                  8676            0270           00/01              90.000,00      "
"03/12/2025                                                  6285            6054           00/01              17.600,00      "
"03/12/2025    0586       69175758              2                             *TOTAL RESUMEN*                 107.600,00 "
"03/12/2025                                                  2311            8934           00/01              60.000,00      "
"03/12/2025                                                  0820            6581           00/01              35.000,00      "
"03/12/2025    0027       69439710              2                             *TOTAL RESUMEN*                  95.000,00 "
"TARJETA DE CREDITO            TOTAL DE VENTAS. CANTIDAD...........     1                                      90.000,00 "
"                              ARANCEL DE DESCUENTO                          1,25%                              1.125,00−"
"                              IVA S/ARANCEL DE DESCUENTO                   21,00%                                236,25−"
"TARJETA DE CREDITO            TOTAL DE VENTAS. CANTIDAD...........     3                                     112.600,00 "
"                              ARANCEL DE DESCUENTO                          1,25%                              1.407,50−"
"                              IVA S/ARANCEL DE DESCUENTO                   21,00%                                295,58−"
"                              COSTO FINANCIERO                             85,00%                              1.553,65−"
"                              IVA S/COSTO FINANCIERO                       10,50%                                163,14−"
"TOT. FEC. PAGO: 05/12/2025    TOTAL DE VENTAS. CANTIDAD...........     11                                    507.193,00 "
"                              ARANCEL DE DESCUENTO                                                             4.969,24−"
"                              COSTO FINANCIERO TOTAL                                                           1.553,65−"
"                              IVA S/ARANCEL + COSTO FINANCIERO                                                 1.206,69−"
"                              PERCEPCION DE IVA RG 333                      3,00%         4.969,24               149,08−"
"                              RETENCION IIBB SIRTAC                         0,05%       507.193,00               253,60−"
"                              NETO A LIQUIDAR POR VENTAS                                                     499.463,42 "
"                              IMPORTE NETO FINAL A LIQUIDAR .....                                            499.060,74 "
"−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−"
"FECHA DE PAGO : 09/12/2025    LIQUIDACION NRO. : 966864     CUENTA P/ACREDITAR VENTAS : CC 2853−1000−00030752"
"ENCUADRES FISCALES : I. BRUTOS : CONVENIO MULTEL       IVA : RESPONSABLE INS         GANANCIAS : RESPONSABLE INS        "
"*VENTAS CORRESPONDIENTES A CABAL DEBITO"
"05/12/2025                                                  5831            5411           00/01              33.000,00      "
"05/12/2025    0959       69098252              1                             *TOTAL RESUMEN*                  33.000,00 "
"05/12/2025                                                  8885            2031           00/01               2.752,00      "
"05/12/2025                                                  8917            9763           00/01              60.000,00      "
"05/12/2025                                                  6345            2202           00/01              57.605,40      "
"05/12/2025                                                  6378            4041           00/01              68.002,00      "
"05/12/2025    0588       69175758              4                             *TOTAL RESUMEN*                 188.359,40 "
"05/12/2025                                                  0279            6571           00/01              32.011,00      "
"05/12/2025                                                  0659            5588           00/01              20.000,00      "
"05/12/2025    0021       69439704              2                             *TOTAL RESUMEN*                  52.011,00 "
"05/12/2025                                                  0906            9749           00/01              30.000,00      "
"05/12/2025    0029       69439710              1                             *TOTAL RESUMEN*                  30.000,00 "
"CABAL DEBITO                  TOTAL DE VENTAS. CANTIDAD...........     8                                     303.370,40 "
"                              ARANCEL DE DESCUENTO                          0,80%                              2.426,97−"
"                              IVA S/ARANCEL DE DESCUENTO                   21,00%                                509,66−"
"*VENTAS CORRESPONDIENTES A TARJETA DE CREDITO"
"04/12/2025                                                  8740            8658           00/01              30.015,00      "
"04/12/2025    0587       69175758              1                             *TOTAL RESUMEN*                  30.015,00 "
"                                                                         CONTINUA EN PAGINA SIGUIENTE >>>>>> "
""
" >>>>>> VIENE DE PAGINA ANTERIOR                                        PAGINA   005/013  0141544107−00000003"
"Fecha Compra/"
"Presentación"
"Nro Caja"
"Nro Resumen/"
"Lote"
"Cantidad de"
"Cupones"
"Nro Cupón           Nro Tarjeta        Cuota   SC       Importe Total"
"Código"
"Rechazo"
"04/12/2025                                                  0244            0690           00/01              20.001,00      "
"04/12/2025    0020       69439704              1                             *TOTAL RESUMEN*                  20.001,00 "
"TARJETA DE CREDITO            TOTAL DE VENTAS. CANTIDAD...........     2                                      50.016,00 "
"                              ARANCEL DE DESCUENTO                          1,25%                                625,20−"
"                              IVA S/ARANCEL DE DESCUENTO                   21,00%                                131,29−"
"                              COSTO FINANCIERO                             85,00%                                345,06−"
"                              IVA S/COSTO FINANCIERO                       10,50%                                 36,23−"
"TOT. FEC. PAGO: 09/12/2025    TOTAL DE VENTAS. CANTIDAD...........     10                                    353.386,40 "
"                              ARANCEL DE DESCUENTO                                                             3.052,17−"
"                              COSTO FINANCIERO TOTAL                                                             345,06−"
"                              IVA S/ARANCEL + COSTO FINANCIERO                                                   677,18−"
"                              RETENCION IIBB SIRTAC                         0,05%       353.386,40               176,69−"
"                              PERCEPCION DE IVA RG 333                      3,00%         3.052,17                91,57−"
"                              NETO A LIQUIDAR POR VENTAS                                                     349.311,99 "
"                              IMPORTE NETO FINAL A LIQUIDAR .....                                            349.043,73 "
"−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−"
"FECHA DE PAGO : 10/12/2025    LIQUIDACION NRO. : 032463     CUENTA P/ACREDITAR VENTAS : CC 2853−1000−00030752"
"ENCUADRES FISCALES : I. BRUTOS : CONVENIO MULTEL       IVA : RESPONSABLE INS         GANANCIAS : RESPONSABLE INS        "
"*VENTAS CORRESPONDIENTES A CABAL DEBITO"
"07/12/2025                                                  4332            4438           00/01              20.000,00      "
"09/12/2025    0961       69098252              1                             *TOTAL RESUMEN*                  20.000,00 "
"06/12/2025                                                  9036            6081           00/01              85.003,00      "
"09/12/2025    0589       69175758              1                             *TOTAL RESUMEN*                  85.003,00 "
"07/12/2025                                                  9087            8195           00/01              40.000,00      "
"07/12/2025                                                  9053            4397           00/01              20.000,00      "
"09/12/2025    0590       69175758              2                             *TOTAL RESUMEN*                  60.000,00 "
"08/12/2025                                                  9096            0933           00/01              22.000,00      "
"09/12/2025    0591       69175758              1                             *TOTAL RESUMEN*                  22.000,00 "
"09/12/2025                                                  9193            4396           00/01               3.009,00      "
"09/12/2025                                                  9185            7167           00/01              30.000,00      "
"09/12/2025    0592       69175758              2                             *TOTAL RESUMEN*                  33.009,00 "
"06/12/2025                                                  0971            9679           00/01              30.000,00      "
"06/12/2025                                                  2706            6010           00/01              70.080,00      "
"06/12/2025                                                  2648            9722           00/01               4.006,00      "
"06/12/2025                                                  2673            9069           00/01             145.003,00      "
"09/12/2025    0030       69439710              4                             *TOTAL RESUMEN*                 249.089,00 "
"07/12/2025                                                  2771            2986           00/01              15.000,00      "
"07/12/2025                                                  2833            9937           00/01               9.000,00      "
"09/12/2025    0031       69439710              2                             *TOTAL RESUMEN*                  24.000,00 "
"CABAL DEBITO                  TOTAL DE VENTAS. CANTIDAD...........     13                                    493.101,00 "
"                              ARANCEL DE DESCUENTO                          0,80%                              3.944,80−"
"                              IVA S/ARANCEL DE DESCUENTO                   21,00%                                828,39−"
"*VENTAS CORRESPONDIENTES A TARJETA DE CREDITO"
"05/12/2025                                                  6366            6444           00/01              30.000,00      "
"05/12/2025    0588       69175758              1                             *TOTAL RESUMEN*                  30.000,00 "
"05/12/2025                                                  0265            6452           00/01              65.900,00      "
"05/12/2025    0021       69439704              1                             *TOTAL RESUMEN*                  65.900,00 "
"05/12/2025                                                  0927            1820           00/01              56.006,00      "
"05/12/2025    0029       69439710              1                             *TOTAL RESUMEN*                  56.006,00 "
"TARJETA DE CREDITO            TOTAL DE VENTAS. CANTIDAD...........     3                                     151.906,00 "
"                              ARANCEL DE DESCUENTO                          1,25%                              1.898,83−"
"                              IVA S/ARANCEL DE DESCUENTO                   21,00%                                398,76−"
"                              COSTO FINANCIERO                             85,00%                              1.746,66−"
"                              IVA S/COSTO FINANCIERO                       10,50%                                183,40−"
"TOT. FEC. PAGO: 10/12/2025    TOTAL DE VENTAS. CANTIDAD...........     16                                    645.007,00 "
"                              ARANCEL DE DESCUENTO                                                             5.843,63−"
"                              COSTO FINANCIERO TOTAL                                                           1.746,66−"
"                              IVA S/ARANCEL + COSTO FINANCIERO                                                 1.410,55−"
"                              RETENCION IIBB SIRTAC                         0,05%       645.007,00               322,50−"
"                              PERCEPCION DE IVA RG 333                      3,00%         5.843,63               175,31−"
"                              NETO A LIQUIDAR POR VENTAS                                                     636.006,16 "
"                              IMPORTE NETO FINAL A LIQUIDAR .....                                            635.508,35 "
"−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−"
"FECHA DE PAGO : 11/12/2025    LIQUIDACION NRO. : 053918     CUENTA P/ACREDITAR VENTAS : CC 2853−1000−00030752"
"ENCUADRES FISCALES : I. BRUTOS : CONVENIO MULTEL       IVA : RESPONSABLE INS         GANANCIAS : RESPONSABLE INS        "
"*VENTAS CORRESPONDIENTES A CABAL DEBITO"
"                                                                         CONTINUA EN PAGINA SIGUIENTE >>>>>> "
""
" >>>>>> VIENE DE PAGINA ANTERIOR                                                            PAGINA    006/013"
"Fecha Compra/"
"Presentación"
"Nro Caja"
"Nro Resumen/"
"Lote"
"Cantidad de"
"Cupones"
"Nro Cupón           Nro Tarjeta        Cuota   SC       Importe Total"
"Código"
"Rechazo"
"10/12/2025                                                  0795            9236           00/01              25.000,00      "
"10/12/2025    0026       69439704              1                             *TOTAL RESUMEN*                  25.000,00 "
"10/12/2025                                                  3110            6296           00/01              10.000,00      "
"10/12/2025    0034       69439710              1                             *TOTAL RESUMEN*                  10.000,00 "
